School Type,India/ State/ UTs,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Primary School,India,"6,64,041.00","6,51,382.00","7,12,239.00","7,67,520.00","7,71,082.00","7,84,852.00","7,87,827.00","7,78,825.00","8,19,945.00","7,48,547.00"
Primary School,Andaman and Nicobar Islands,208,207,209,213,213,215,226,205,207,212
Primary School,Andhra Pradesh,"58,249.00","61,167.00","63,897.00","61,680.00","62,159.00","62,162.00","62,464.00","65,811.00","65,932.00","66,834.00"
Primary School,Arunachal Pradesh,"1,315.00","1,337.00","1,364.00","1,371.00","1,380.00","1,438.00","1,561.00","1,721.00","1,841.00","1,941.00"
Primary School,Assam,"33,236.00","30,045.00","30,068.00","30,068.00","30,499.00","30,094.00","31,042.00","31,042.00","31,202.00","31,202.00"
Primary School,Bihar,"39,299.00","40,511.00","40,337.00","39,347.00","38,161.00","40,294.00","45,980.00","45,557.00","43,445.00","42,573.00"
Primary School,Chandigarh,29,26,24,25,25,31,30,25,25,24
Primary School,Chhattisgarh,"31,023.00","23,951.00","32,556.00","33,595.00","30,870.00","32,731.00","34,034.00","34,420.00","35,344.00","35,274.00"
Primary School,Dadra and Nagar Haveli,137,126,127,127,127,169,174,172,170,210
Primary School,Daman and Diu,53,50,53,53,53,53,50,50,50,66
Primary School,Delhi,"2,415.00","2,111.00","2,126.00","2,463.00","2,617.00","2,595.00","2,569.00","2,593.00","2,586.00","2,563.00"
Primary School,Goa,"1,033.00","1,037.00","1,009.00","1,003.00","1,001.00","1,219.00","1,253.00","1,253.00","1,252.00","1,254.00"
Primary School,Gujarat,"15,545.00","7,245.00","7,233.00","16,385.00","16,385.00","16,443.00","17,443.00",NA,NA,NA
Primary School,Haryana,"11,208.00","9,619.00","11,500.00","11,800.00","12,152.00","6,843.00","13,602.00","13,052.00","13,073.00","13,987.00"
Primary School,Himachal Pradesh,"10,877.00","10,868.00","11,013.00","11,178.00","11,261.00","11,525.00","11,517.00","11,517.00","11,301.00","11,376.00"
Primary School,Jammu and Kashmir,"10,926.00","10,488.00","12,256.00","12,049.00","13,369.00","13,369.00","13,369.00","15,138.00","15,446.00","15,446.00"
Primary School,Jharkhand,"16,643.00","17,059.00","16,417.00","16,572.00","16,186.00","18,941.00","19,818.00","19,818.00","26,588.00","26,731.00"
Primary School,Karnataka,"22,404.00","26,254.00","26,163.00","26,645.00","27,017.00","28,499.00","28,871.00","26,644.00","26,254.00","26,302.00"
Primary School,Kerala,"6,754.00","6,697.00","6,717.00","6,827.00","6,817.00","6,817.00","6,802.00","6,860.00","6,796.00","6,790.00"
Primary School,Lakshadweep,20,4,20,21,21,21,21,20,23,23
Primary School,Madhya Pradesh,"62,530.00","54,233.00","66,648.00","96,737.00","94,890.00","98,345.00","98,463.00","97,800.00","1,05,592.00","43,662.00"
Primary School,Maharashtra,"45,971.00","40,850.00","41,258.00","41,669.00","41,615.00","42,467.00","42,467.00","45,931.00","49,101.00","49,095.00"
Primary School,Manipur,"2,573.00","2,552.00","2,552.00","2,552.00","2,552.00","2,563.00","2,563.00","2,579.00","2,579.00","2,435.00"
Primary School,Meghalaya,"5,646.00","5,807.00","5,851.00","5,851.00","5,851.00","6,351.00","6,618.00","6,618.00","6,618.00","6,627.00"
Primary School,Mizoram,"1,377.00","1,253.00","1,504.00","1,481.00","1,688.00","1,700.00","1,752.00","1,783.00","1,782.00","1,821.00"
Primary School,Nagaland,"1,499.00","1,352.00","1,495.00","1,520.00","1,520.00","1,520.00","1,662.00","1,662.00","1,662.00","1,662.00"
Primary School,Odisha,"42,104.00","36,677.00","42,104.00","45,700.00","46,370.00","46,722.00","49,765.00","52,138.00","52,972.00","54,150.00"
Primary School,Puducherry,319,319,329,328,327,319,309,301,300,301
Primary School,Punjab,"13,074.00","13,340.00","13,265.00","13,352.00","13,291.00","13,291.00","13,238.00","16,784.00","16,954.00","13,950.00"
Primary School,Rajasthan,"38,342.00","32,953.00","55,757.00","55,942.00","56,573.00","57,656.00","55,361.00","49,887.00","49,538.00","47,818.00"
Primary School,Sikkim,501,497,497,684,733,761,772,769,749,749
Primary School,Tamil Nadu,"31,488.00","33,394.00","32,242.00","33,470.00","34,208.00","35,146.00","29,364.00","29,654.00","27,037.00","28,218.00"
Primary School,Tripura,"2,095.00","2,054.00","2,075.00","1,776.00","1,863.00","2,142.00","2,151.00","2,120.00","2,379.00","2,307.00"
Primary School,Uttar Pradesh,"88,927.00","1,13,546.00","1,19,404.00","1,29,976.00","1,34,455.00","1,37,366.00","1,27,247.00","1,29,632.00","1,32,403.00","1,47,376.00"
Primary School,Uttarakhand,"13,795.00","13,902.00","14,304.00","14,663.00","14,847.00","15,058.00","15,356.00","15,356.00","15,644.00","15,660.00"
Primary School,West Bengal,"52,426.00","49,851.00","49,865.00","50,397.00","49,986.00","49,986.00","49,913.00","49,913.00","73,100.00","49,908.00"
Upper Primary School,India,"2,19,626.00","2,45,274.00","2,62,286.00","2,74,731.00","2,88,199.00","3,05,584.00","3,25,174.00","3,65,643.00","3,94,126.00","4,47,600.00"
Upper Primary School,Andaman and Nicobar Islands,55,56,56,58,60,64,64,69,67,67
Upper Primary School,Andhra Pradesh,"14,472.00","15,054.00","15,215.00","16,667.00","17,290.00","17,823.00","17,957.00","14,993.00","15,384.00","15,421.00"
Upper Primary School,Arunachal Pradesh,347,360,449,495,528,588,664,813,871,920
Upper Primary School,Assam,"8,019.00","7,704.00","8,143.00","8,143.00","9,716.00","11,347.00","13,023.00","13,023.00","14,133.00","14,133.00"
Upper Primary School,Bihar,"9,691.00","9,783.00","9,922.00","10,963.00","12,328.00","13,369.00","16,245.00","18,007.00","20,696.00","25,587.00"
Upper Primary School,Chandigarh,16,7,9,8,9,9,11,18,18,23
Upper Primary School,Chhattisgarh,"6,358.00","6,293.00","9,350.00","10,799.00","9,488.00","11,351.00","14,066.00","14,113.00","15,147.00","15,488.00"
Upper Primary School,Dadra and Nagar Haveli,58,86,91,91,91,102,108,112,127,85
Upper Primary School,Daman and Diu,22,24,24,24,24,24,24,24,24,37
Upper Primary School,Delhi,680,661,681,635,645,638,640,659,583,588
Upper Primary School,Goa,84,75,79,73,72,71,442,439,444,438
Upper Primary School,Gujarat,"21,205.00","30,646.00","30,646.00","22,623.00","22,623.00","22,621.00","23,927.00","42,035.00","42,145.00","42,145.00"
Upper Primary School,Haryana,"1,847.00","2,263.00","2,171.00","2,269.00","2,168.00","2,573.00","3,196.00","3,458.00","3,439.00","3,483.00"
Upper Primary School,Himachal Pradesh,"1,768.00","1,902.00","2,076.00","2,210.00","2,457.00","2,566.00","5,009.00","5,015.00","4,921.00","5,084.00"
Upper Primary School,Jammu and Kashmir,"3,728.00","3,976.00","3,613.00","4,239.00","5,202.00","5,202.00","5,202.00","7,382.00","8,877.00","8,877.00"
Upper Primary School,Jharkhand,"4,187.00","4,270.00","4,324.00","4,933.00","6,232.00","7,878.00","9,996.00","9,996.00","14,070.00","14,863.00"
Upper Primary School,Karnataka,"27,712.00","23,643.00","25,612.00","26,816.00","27,512.00","27,849.00","27,570.00","30,876.00","32,041.00","33,126.00"
Upper Primary School,Kerala,"2,983.00","2,988.00","2,975.00","3,049.00","3,044.00","3,037.00","3,042.00","3,092.00","3,062.00","3,059.00"
Upper Primary School,Lakshadweep,3,20,4,6,5,4,4,10,10,10
Upper Primary School,Madhya Pradesh,"25,090.00","27,643.00","30,592.00","34,641.00","35,133.00","37,095.00","38,107.00","39,227.00","43,752.00","96,797.00"
Upper Primary School,Maharashtra,"24,574.00","25,775.00","26,033.00","26,295.00","26,270.00","26,863.00","26,863.00","26,930.00","27,271.00","27,654.00"
Upper Primary School,Manipur,796,794,832,831,831,769,769,792,792,732
Upper Primary School,Meghalaya,"1,041.00","1,083.00","1,559.00","1,759.00","1,759.00","2,259.00","2,259.00","2,259.00","2,259.00","2,259.00"
Upper Primary School,Mizoram,851,848,908,939,"1,121.00","1,081.00","1,090.00","1,253.00","1,313.00","1,353.00"
Upper Primary School,Nagaland,479,427,480,480,481,481,465,465,465,465
Upper Primary School,Odisha,"11,510.00","11,515.00","11,510.00","15,893.00","17,012.00","17,322.00","20,013.00","21,521.00","22,209.00","22,649.00"
Upper Primary School,Puducherry,132,133,125,127,119,118,112,121,118,108
Upper Primary School,Punjab,"2,512.00","2,546.00","2,493.00","2,503.00","2,481.00","2,481.00","2,477.00","6,321.00","9,110.00","3,792.00"
Upper Primary School,Rajasthan,"16,736.00","23,181.00","23,942.00","26,201.00","28,955.00","31,011.00","34,211.00","38,698.00","38,889.00","36,788.00"
Upper Primary School,Sikkim,129,129,126,185,205,217,221,215,244,244
Upper Primary School,Tamil Nadu,"5,809.00","6,544.00","6,825.00","7,111.00","8,017.00","8,126.00","8,629.00","9,938.00","9,966.00","9,810.00"
Upper Primary School,Tripura,432,435,453,"1,001.00","1,004.00","1,020.00","1,021.00","1,059.00","1,139.00","1,246.00"
Upper Primary School,Uttar Pradesh,"20,429.00","28,936.00","35,427.00","36,874.00","40,021.00","44,121.00","42,201.00","47,007.00","51,948.00","53,281.00"
Upper Primary School,Uttarakhand,"3,487.00","3,471.00","3,557.00","3,861.00","4,067.00","4,263.00","4,263.00","4,296.00","4,296.00","4,365.00"
Upper Primary School,West Bengal,"2,384.00","2,003.00","1,984.00","1,929.00","1,229.00","1,241.00","1,283.00","1,407.00","4,296.00","2,623.00"
