Age Slab,India/ State/ UTs,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
6-11 Years Old,India,Total,NA,NA,NA,29,26.45,25.6,25.09,27.8,30.3,27
6-11 Years Old,India,Boy,NA,NA,NA,31.81,29.52,24.57,25.7,29.6,31.8,28.7
6-11 Years Old,India,Girl,NA,NA,NA,25.42,22.5,26.75,24.41,25.8,28.5,25.1
6-11 Years Old,Andaman and Nicobar Islands,Total,NA,2.31,NA,3.72,11.54,6.37,10.45,11.9,5,7.8
6-11 Years Old,Andaman and Nicobar Islands,Boy,NA,NA,NA,4.03,11.27,5.8,9.73,13.6,6.9,8.4
6-11 Years Old,Andaman and Nicobar Islands,Girl,NA,NA,NA,3.36,11.83,6.97,11.2,10.1,3,7.1
6-11 Years Old,Andhra Pradesh,Total,43.03,41.71,42.61,31.95,24.75,24.02,18.79,15.5,15.8,17.4
6-11 Years Old,Andhra Pradesh,Boy,NA,NA,NA,31.77,24.64,23.66,19.1,16,16.3,18.1
6-11 Years Old,Andhra Pradesh,Girl,NA,NA,NA,32.14,24.87,24.38,18.48,15,15.2,16.7
6-11 Years Old,Arunachal Pradesh,Total,49.77,37.94,46.34,46.85,38.02,30.38,41.04,40.8,41.3,43
6-11 Years Old,Arunachal Pradesh,Boy,NA,NA,NA,45.86,37.1,30.9,39.68,41.8,43.1,43.8
6-11 Years Old,Arunachal Pradesh,Girl,NA,NA,NA,48.01,39.13,29.75,42.59,39.7,39.2,42.1
6-11 Years Old,Assam,Total,48.64,61.17,53.15,50.07,52.64,44.27,5.25,NA,35.9,29.9
6-11 Years Old,Assam,Boy,NA,NA,NA,51.58,54.54,45.66,2.87,NA,39,33.2
6-11 Years Old,Assam,Girl,NA,NA,NA,48.34,50.44,42.79,7.64,NA,32.7,26.4
6-11 Years Old,Bihar,Total,61.64,62.31,59.03,51.59,46.55,51.63,46.89,47.5,42.5,35.7
6-11 Years Old,Bihar,Boy,NA,NA,NA,53.37,47.37,49.65,44.61,47.8,43.5,39.2
6-11 Years Old,Bihar,Girl,NA,NA,NA,48.62,45.25,54.1,49.68,47.2,41,30.7
6-11 Years Old,Chhattisgarh,Total,NA,NA,NA,NA,29.97,25.27,31.69,26.5,34.1,31
6-11 Years Old,Chhattisgarh,Boy,NA,NA,NA,NA,30.32,23.07,30.68,26.2,40.8,29.7
6-11 Years Old,Chhattisgarh,Girl,NA,NA,NA,NA,29.58,27.57,32.77,26.9,24.9,32.2
6-11 Years Old,Dadra and Nagar Haveli,Total,35.41,24.82,28.4,28.23,24.44,34.28,18.51,20.6,17.5,12.7
6-11 Years Old,Dadra and Nagar Haveli,Boy,NA,NA,NA,21.37,19.81,27.45,13.08,16.7,15.2,9.1
6-11 Years Old,Dadra and Nagar Haveli,Girl,NA,NA,NA,36.1,29.76,41.27,24.11,24.6,19.9,16.5
6-11 Years Old,Daman and Diu,Total,NA,NA,NA,0.84,2.56,5.05,16.54,NA,2.8,8.3
6-11 Years Old,Daman and Diu,Boy,NA,NA,NA,1.51,0.58,4.2,14.11,NA,1.7,8.5
6-11 Years Old,Daman and Diu,Girl,NA,NA,NA,0.06,4.75,6.02,19.22,NA,4.3,8
6-11 Years Old,Gujarat,Total,25.05,24.77,26.02,35.09,31.58,25.66,26.95,25.9,25.7,25.7
6-11 Years Old,Gujarat,Boy,NA,NA,NA,35.72,39.62,21.71,28.6,39.1,36.9,36.9
6-11 Years Old,Gujarat,Girl,NA,NA,NA,34.27,17.81,30.1,24.79,3.3,6.5,6.6
6-11 Years Old,Himachal Pradesh,Total,16.68,12.42,16.98,7.74,10.69,6.75,2.93,2.9,0.7,3.8
6-11 Years Old,Himachal Pradesh,Boy,NA,NA,NA,5.78,10.03,6.06,1.63,2.3,0.4,3.9
6-11 Years Old,Himachal Pradesh,Girl,NA,NA,NA,9.82,11.4,7.5,4.35,3.6,1.2,3.6
6-11 Years Old,Jammu and Kashmir,Total,29.27,24.82,36.65,36.92,11.58,12.48,NA,2.2,8.4,8.4
6-11 Years Old,Jammu and Kashmir,Boy,NA,NA,NA,40.92,16.34,13.7,NA,2,9.8,9.8
6-11 Years Old,Jammu and Kashmir,Girl,NA,NA,NA,31.8,5.31,11.01,NA,2.4,6.8,6.8
6-11 Years Old,Jharkhand,Total,NA,NA,NA,NA,50.18,41.86,9.4,20.7,30.9,28.4
6-11 Years Old,Jharkhand,Boy,NA,NA,NA,NA,48.55,40.51,12.66,22.4,33.3,31
6-11 Years Old,Jharkhand,Girl,NA,NA,NA,NA,52.22,43.44,5.49,18.8,28.2,25.6
6-11 Years Old,Karnataka,Total,23.87,18.74,9.75,15.88,15.5,11.87,8.74,4.2,11.1,8.9
6-11 Years Old,Karnataka,Boy,NA,NA,NA,16.25,16.65,12.09,9.14,4.9,11.6,9.2
6-11 Years Old,Karnataka,Girl,NA,NA,NA,15.49,14.25,11.64,8.31,3.4,10.6,8.5
6-11 Years Old,Lakshadweep,Total,17.23,3.03,3.03,7.62,10.08,NA,2.59,5.6,11.1,7.1
6-11 Years Old,Lakshadweep,Boy,NA,NA,NA,0.77,8.39,NA,NA,7.4,14.3,10.8
6-11 Years Old,Lakshadweep,Girl,NA,NA,NA,14.51,11.95,1.21,9.22,3.7,8.1,3.1
6-11 Years Old,Madhya Pradesh,Total,29.55,31.43,23.78,10.21,0.29,NA,NA,20.2,32.7,29.5
6-11 Years Old,Madhya Pradesh,Boy,NA,NA,NA,11.12,1.7,NA,NA,21,34.1,33.5
6-11 Years Old,Madhya Pradesh,Girl,NA,NA,NA,9.13,NA,NA,NA,19.2,31.1,25
6-11 Years Old,Maharashtra,Total,7.37,15.55,13.07,6.7,14.67,2.55,18.89,21.2,21.3,20.3
6-11 Years Old,Maharashtra,Boy,NA,NA,NA,6.6,14.46,NA,17.73,19.5,20.2,21.4
6-11 Years Old,Maharashtra,Girl,NA,NA,NA,6.81,14.91,5.8,20.17,22.9,22.5,19
6-11 Years Old,Manipur,Total,27.06,25.6,26.41,31.18,31.06,45.69,37.49,42.3,36.5,45.7
6-11 Years Old,Manipur,Boy,NA,NA,NA,29.71,29.84,44.37,35.8,39.5,33.1,46.1
6-11 Years Old,Manipur,Girl,NA,NA,NA,32.74,32.36,47.07,39.25,45.2,40.1,45.3
6-11 Years Old,Meghalaya,Total,56.96,56.51,53.42,49.97,42.38,44.08,36.36,51.8,55.2,58.4
6-11 Years Old,Meghalaya,Boy,NA,NA,NA,51.77,42.81,44.78,37.2,52.5,57.2,61
6-11 Years Old,Meghalaya,Girl,NA,NA,NA,48.15,41.95,43.37,35.51,51,53.1,55.7
6-11 Years Old,Mizoram,Total,59.31,56.38,55.61,49.84,31.58,49.62,47.75,33.4,26.8,37.9
6-11 Years Old,Mizoram,Boy,NA,NA,NA,50.84,33.91,50.29,47.85,31.7,25.3,37.1
6-11 Years Old,Mizoram,Girl,NA,NA,NA,48.71,28.96,48.87,47.65,35.2,28.4,38.7
6-11 Years Old,Nagaland,Total,41.5,51.8,32.81,42.69,38.43,20.19,37.95,40.5,39.9,39.9
6-11 Years Old,Nagaland,Boy,NA,NA,NA,41.79,37.38,20.11,36.76,40.7,40.1,40.1
6-11 Years Old,Nagaland,Girl,NA,NA,NA,43.66,39.53,20.27,39.21,40.4,39.8,39.8
6-11 Years Old,Odisha,Total,39.38,46.13,38.19,39.34,35.66,27.82,23.19,33.1,26.5,7
6-11 Years Old,Odisha,Boy,NA,NA,NA,42.6,41.66,26.91,24.35,33.3,26.7,11
6-11 Years Old,Odisha,Girl,NA,NA,NA,35.17,27.44,28.81,21.92,32.9,26.2,2.4
6-11 Years Old,Rajasthan,Total,63.2,56.93,57.94,56.94,52.84,43,46.57,50.6,50.5,50.6
6-11 Years Old,Rajasthan,Boy,NA,NA,NA,58.92,57.2,38.66,45.46,49.3,49.1,49.9
6-11 Years Old,Rajasthan,Girl,NA,NA,NA,52.9,45.94,47.45,47.86,52,52.1,51.5
6-11 Years Old,Sikkim,Total,61.76,52.06,53.85,49.44,17.84,24.31,19.67,36.9,18.6,18.4
6-11 Years Old,Sikkim,Boy,NA,NA,NA,52.01,22.66,29.08,26.21,42,24.6,24.9
6-11 Years Old,Sikkim,Girl,NA,NA,NA,46.8,12.71,19.37,12.54,31.5,12,11
6-11 Years Old,Tamil Nadu,Total,27.24,15.37,3.23,0.94,NA,8.02,8.48,NA,0.4,NA
6-11 Years Old,Tamil Nadu,Boy,NA,NA,NA,1.94,NA,8.64,8.12,NA,0.3,NA
6-11 Years Old,Tamil Nadu,Girl,NA,NA,NA,NA,NA,7.36,8.87,NA,0.4,NA
6-11 Years Old,Tripura,Total,50.53,42.97,44.8,43.2,28.76,18.09,22.57,22.5,25.5,31.1
6-11 Years Old,Tripura,Boy,NA,NA,NA,43.76,28.94,18.15,24.34,24.6,25.9,31.9
6-11 Years Old,Tripura,Girl,NA,NA,NA,42.58,28.56,18.02,20.57,20.1,25,30.3
6-11 Years Old,Uttar Pradesh,Total,49.4,23.55,13.51,12.06,9.76,31.09,33.94,37.8,42.1,34.1
6-11 Years Old,Uttar Pradesh,Boy,NA,NA,NA,21.8,20.15,30.16,36.28,41.2,42.4,33.5
6-11 Years Old,Uttar Pradesh,Girl,NA,NA,NA,NA,NA,32.16,31.25,34,41.7,34.8
6-11 Years Old,Uttarakhand,Total,NA,NA,NA,NA,27.42,18.63,19.81,33.9,32.6,32.9
6-11 Years Old,Uttarakhand,Boy,NA,NA,NA,NA,23.44,19.71,21.84,35.8,33.8,33.5
6-11 Years Old,Uttarakhand,Girl,NA,NA,NA,NA,31.4,17.47,17.63,31.8,31.3,32.2
6-11 Years Old,West Bengal,Total,39.86,36.41,33.46,43.65,40.18,30.15,35.87,29.8,20.5,28.4
6-11 Years Old,West Bengal,Boy,NA,NA,NA,43.23,37.58,30.9,36.52,30.7,24.5,29.8
6-11 Years Old,West Bengal,Girl,NA,NA,NA,44.1,42.94,29.36,35.18,28.8,16.1,27
6-14 Years Old,India,Total,NA,NA,NA,50.84,49.95,45.9,42.68,39.3,42.5,40.6
6-14 Years Old,India,Boy,NA,NA,NA,50.49,49.64,46.44,43.72,41.1,41.1,40.3
6-14 Years Old,India,Girl,NA,NA,NA,51.28,50.36,45.22,41.34,36.9,44.2,41
6-14 Years Old,Andaman and Nicobar Islands,Total,26.98,18.42,18.86,10.44,12.44,8.98,15.9,15.2,11.6,15.1
6-14 Years Old,Andaman and Nicobar Islands,Boy,NA,NA,NA,8.98,10.55,8.18,17.19,13.7,10.4,13.2
6-14 Years Old,Andaman and Nicobar Islands,Girl,NA,NA,NA,12.03,14.46,9.84,14.44,16.9,12.9,17.1
6-14 Years Old,Andhra Pradesh,Total,63.09,59.94,59.79,59.36,59.07,56.74,48.75,40.7,41.3,32.9
6-14 Years Old,Andhra Pradesh,Boy,NA,NA,NA,57.72,57.81,55.68,47.74,40,40.9,33
6-14 Years Old,Andhra Pradesh,Girl,NA,NA,NA,61.08,60.4,57.85,49.78,41.3,41.7,32.7
6-14 Years Old,Arunachal Pradesh,Total,60.62,58.01,63.52,62.63,54.11,54.04,47.99,44.2,47,50.5
6-14 Years Old,Arunachal Pradesh,Boy,NA,NA,NA,63.23,54.05,53.94,48.09,44.9,48.5,51.7
6-14 Years Old,Arunachal Pradesh,Girl,NA,NA,NA,61.9,54.19,54.16,47.87,43.3,45.1,49.1
6-14 Years Old,Assam,Total,69.21,68.76,70.81,73.38,73.48,73.56,69.3,68.3,61.2,54
6-14 Years Old,Assam,Boy,NA,NA,NA,72.41,72.6,72.69,69.73,68.2,59.9,49.8
6-14 Years Old,Assam,Girl,NA,NA,NA,74.6,74.6,74.68,68.81,68.3,62.6,58.2
6-14 Years Old,Bihar,Total,74.79,79.01,78.03,74.69,73.37,76.11,70.69,58.3,66,58.3
6-14 Years Old,Bihar,Boy,NA,NA,NA,73.57,72.3,76.03,71.83,60.2,65,58.5
6-14 Years Old,Bihar,Girl,NA,NA,NA,76.44,75,76.23,68.79,55.4,67.3,58
6-14 Years Old,Chhattisgarh,Total,NA,NA,NA,NA,NA,NA,NA,37.5,40.7,48.3
6-14 Years Old,Chhattisgarh,Boy,NA,NA,NA,NA,NA,NA,NA,37.9,39,47.7
6-14 Years Old,Chhattisgarh,Girl,NA,NA,NA,NA,NA,NA,NA,37.2,42.4,49
6-14 Years Old,Dadra and Nagar Haveli,Total,55.41,48,45.24,51.95,40.24,43.98,34.87,58.7,43.3,33.7
6-14 Years Old,Dadra and Nagar Haveli,Boy,NA,NA,NA,44.81,30.94,34.26,24.54,53.2,33.4,27.4
6-14 Years Old,Dadra and Nagar Haveli,Girl,NA,NA,NA,60.55,51.1,55.35,46.73,65,53.4,40.2
6-14 Years Old,Daman and Diu,Total,16.68,14.83,17.36,17.03,7.34,12.77,14.34,9.3,10.7,10.8
6-14 Years Old,Daman and Diu,Boy,NA,NA,NA,12.91,3.15,11.8,11.51,4.3,9.3,13.1
6-14 Years Old,Daman and Diu,Girl,NA,NA,NA,21.29,11.87,13.9,17.67,14.9,12.3,8.3
6-14 Years Old,Gujarat,Total,52.52,45.48,46.94,46.34,46.41,49.29,48.22,44.3,39.7,46.7
6-14 Years Old,Gujarat,Boy,NA,NA,NA,43.63,42.57,45.17,44.48,46.4,32.2,44.6
6-14 Years Old,Gujarat,Girl,NA,NA,NA,50,51.45,54.59,53.02,40.8,48.1,49.4
6-14 Years Old,Himachal Pradesh,Total,21.9,9.56,14.28,15.89,10.82,4.5,NA,NA,2.4,NA
6-14 Years Old,Himachal Pradesh,Boy,NA,NA,NA,13.48,8.7,3.22,NA,NA,1.4,NA
6-14 Years Old,Himachal Pradesh,Girl,NA,NA,NA,18.36,13.02,5.88,NA,0.9,3.4,NA
6-14 Years Old,Jammu and Kashmir,Total,30.14,26.71,47.49,38.57,38.14,41.18,40.5,25.2,22,6.1
6-14 Years Old,Jammu and Kashmir,Boy,NA,NA,NA,39.72,44.13,44.12,40.89,28.5,23.8,7.8
6-14 Years Old,Jammu and Kashmir,Girl,NA,NA,NA,37.02,28.45,36.98,39.99,20.9,19.8,4
6-14 Years Old,Jharkhand,Total,NA,NA,NA,NA,NA,NA,NA,60.3,52.4,45.1
6-14 Years Old,Jharkhand,Boy,NA,NA,NA,NA,NA,NA,NA,55.8,53.9,48.4
6-14 Years Old,Jharkhand,Girl,NA,NA,NA,NA,NA,NA,NA,65.8,50.6,41.2
6-14 Years Old,Karnataka,Total,50.99,48.46,50.59,49.99,44.83,38.79,33.89,30.2,25.9,20.8
6-14 Years Old,Karnataka,Boy,NA,NA,NA,49.81,44.34,38.75,33.08,30.3,25,20.1
6-14 Years Old,Karnataka,Girl,NA,NA,NA,50.21,45.37,38.83,34.77,30.1,26.7,21.5
6-14 Years Old,Lakshadweep,Total,23.42,4.48,4.9,16.41,7.57,NA,NA,15.9,9,12.7
