Age Slab,India/ State/ UTs,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
6-14 Years Old,Lakshadweep,Boy,NA,NA,NA,2.91,5.89,NA,NA,16.7,13.3,15.5
6-14 Years Old,Lakshadweep,Girl,NA,NA,NA,31.24,9.42,NA,NA,15.1,3.8,9.7
6-14 Years Old,Madhya Pradesh,Total,50.11,46.94,46.81,43.95,40.88,48.42,46.1,30.3,24.4,30.7
6-14 Years Old,Madhya Pradesh,Boy,NA,NA,NA,43.09,40.64,48.71,45.95,30.9,23.7,34
6-14 Years Old,Madhya Pradesh,Girl,NA,NA,NA,45.07,41.19,48.06,46.28,29.5,25.2,27
6-14 Years Old,Maharashtra,Total,37.03,32.59,33.25,28.99,39.03,21.93,30.48,27,25.9,25.9
6-14 Years Old,Maharashtra,Boy,NA,NA,NA,26.46,38.82,22.92,28.34,25.4,24.4,24.5
6-14 Years Old,Maharashtra,Girl,NA,NA,NA,31.74,39.25,20.84,32.82,28.6,27.6,27.4
6-14 Years Old,Manipur,Total,37.75,32.93,30.61,32.8,35.97,41.22,41.93,43.9,57.1,52.8
6-14 Years Old,Manipur,Boy,NA,NA,NA,34.47,36.34,40.6,41.03,42.9,57.7,51.7
6-14 Years Old,Manipur,Girl,NA,NA,NA,30.91,35.56,41.87,42.88,44.9,56.6,53.9
6-14 Years Old,Meghalaya,Total,76.99,71.67,71.13,64.21,64.02,60.41,60.43,68.2,73.9,70.4
6-14 Years Old,Meghalaya,Boy,NA,NA,NA,65.99,65.96,62.54,62.51,70.4,75.8,72.5
6-14 Years Old,Meghalaya,Girl,NA,NA,NA,62.43,62.06,58.26,58.34,65.9,72.1,68.3
6-14 Years Old,Mizoram,Total,59.89,58.31,64.19,66.84,64.86,62.56,62.75,46.6,41.6,36.7
6-14 Years Old,Mizoram,Boy,NA,NA,NA,68.99,66.2,63.71,64.26,46.4,43.4,37.5
6-14 Years Old,Mizoram,Girl,NA,NA,NA,64.34,63.4,61.26,61.06,46.8,39.6,35.7
6-14 Years Old,Nagaland,Total,53.36,53.38,44.83,42.49,38.1,38.6,46.65,47.2,31.6,45.4
6-14 Years Old,Nagaland,Boy,NA,NA,NA,41.09,37.45,38.03,46.84,47.1,32.5,45.2
6-14 Years Old,Nagaland,Girl,NA,NA,NA,43.93,38.77,39.18,46.44,47.3,30.5,45.6
6-14 Years Old,Odisha,Total,60.74,61.73,61.72,61.95,62.63,62.59,61.34,56.9,54.3,55
6-14 Years Old,Odisha,Boy,NA,NA,NA,65.56,64.83,65.04,62.62,59.1,53.1,54.4
6-14 Years Old,Odisha,Girl,NA,NA,NA,56.64,59.49,59.09,59.71,54,55.6,55.6
6-14 Years Old,Rajasthan,Total,53.56,66.6,68.5,65.34,59.47,61.07,62.33,58.8,50.3,53.3
6-14 Years Old,Rajasthan,Boy,NA,NA,NA,60.85,55.72,57.19,62.21,59.3,41.2,49.2
6-14 Years Old,Rajasthan,Girl,NA,NA,NA,71.33,64.64,66.2,62.52,57.9,59.7,58.1
6-14 Years Old,Sikkim,Total,63.41,69.66,73.29,71.22,63.17,65.85,64.93,46.4,44.7,42.8
6-14 Years Old,Sikkim,Boy,NA,NA,NA,72.48,65.95,68.12,68.13,53,51,50.6
6-14 Years Old,Sikkim,Girl,NA,NA,NA,70.02,60.3,63.54,61.65,39.4,38.1,34.3
6-14 Years Old,Tamil Nadu,Total,40.07,42.85,25.15,23.96,22.11,NA,9.09,NA,8.7,8
6-14 Years Old,Tamil Nadu,Boy,NA,NA,NA,24.62,20.84,NA,9.48,NA,9.1,7.8
6-14 Years Old,Tamil Nadu,Girl,NA,NA,NA,23.24,23.45,NA,8.67,NA,8.2,8.2
6-14 Years Old,Tripura,Total,69.02,65.19,64.29,64.15,55.88,50.52,54.77,47.6,43.7,48.2
6-14 Years Old,Tripura,Boy,NA,NA,NA,62.05,56.83,52.19,55.33,49.5,45.4,50.2
6-14 Years Old,Tripura,Girl,NA,NA,NA,66.42,54.82,48.67,54.15,45.5,41.8,45.9
6-14 Years Old,Uttar Pradesh,Total,60.11,45.57,42.84,41.94,41.25,44.18,28.64,22.7,52.8,49.7
6-14 Years Old,Uttar Pradesh,Boy,NA,NA,NA,43.71,42.99,45.35,34.57,30.6,50.7,49.3
6-14 Years Old,Uttar Pradesh,Girl,NA,NA,NA,39.18,38.53,42.35,18.99,9.5,55.2,50.2
6-14 Years Old,Uttarakhand,Total,NA,NA,NA,NA,NA,NA,NA,25.9,30.8,31.6
6-14 Years Old,Uttarakhand,Boy,NA,NA,NA,NA,NA,NA,NA,24.7,32.7,33.7
6-14 Years Old,Uttarakhand,Girl,NA,NA,NA,NA,NA,NA,NA,27.1,28.7,29.3
6-14 Years Old,West Bengal,Total,70.87,68.23,63.77,63.63,62.45,61.37,63.87,59.3,50.5,49.1
6-14 Years Old,West Bengal,Boy,NA,NA,NA,63.7,61.16,63.01,64.96,60.9,52.9,50.4
6-14 Years Old,West Bengal,Girl,NA,NA,NA,63.55,63.88,59.54,62.7,57.7,48,47.7
6-16 Years Old,India,Total,NA,NA,NA,61.92,61.74,59.88,56.71,54.2,52.7,49.3
6-16 Years Old,India,Boy,NA,NA,NA,60.41,60.41,58.61,56.55,54,53.3,50.4
6-16 Years Old,India,Girl,NA,NA,NA,63.88,63.44,61.5,57.33,54.4,51.8,47.9
6-16 Years Old,Andaman and Nicobar Islands,Total,54.87,51.35,50.68,36.97,33.24,26.22,31.38,26.5,30.1,21.1
6-16 Years Old,Andaman and Nicobar Islands,Boy,NA,NA,NA,38.55,34.19,26.32,32.39,26.8,32.7,19
6-16 Years Old,Andaman and Nicobar Islands,Girl,NA,NA,NA,35.3,32.19,26.11,30.3,26.2,27.1,23.3
6-16 Years Old,Andhra Pradesh,Total,70.12,68.95,66.7,63.69,63.67,63.57,63.13,60.7,53.4,46.2
6-16 Years Old,Andhra Pradesh,Boy,NA,NA,NA,62.3,62.24,62.4,62.3,60.1,52.7,45.8
6-16 Years Old,Andhra Pradesh,Girl,NA,NA,NA,65.24,65.2,64.81,64,61.4,54,46.6
6-16 Years Old,Arunachal Pradesh,Total,76.04,71.66,72.09,70.79,70.25,66.91,63,63,64.9,61.7
6-16 Years Old,Arunachal Pradesh,Boy,NA,NA,NA,69.59,69.01,66.97,63.67,63.4,65,62.3
6-16 Years Old,Arunachal Pradesh,Girl,NA,NA,NA,72.3,71.78,66.84,62.21,62.4,64.7,61
6-16 Years Old,Assam,Total,75.61,74.91,74.84,74.96,76.66,77.72,75.68,79,77.6,77.4
6-16 Years Old,Assam,Boy,NA,NA,NA,75.18,76.97,78.18,80.11,78.5,77.4,76.8
6-16 Years Old,Assam,Girl,NA,NA,NA,74.69,76.26,77.14,80.18,79.6,77.8,78.1
6-16 Years Old,Bihar,Total,82.87,83.6,82.58,83.06,82.26,85.14,83.93,74.4,69.1,62.2
6-16 Years Old,Bihar,Boy,NA,NA,NA,81.46,80.73,83.95,82.76,74.5,71,64.4
6-16 Years Old,Bihar,Girl,NA,NA,NA,85.64,84.61,86.99,85.71,74.4,65.6,58.9
6-16 Years Old,Chhattisgarh,Total,NA,NA,NA,NA,NA,NA,NA,56.2,64.2,58
6-16 Years Old,Chhattisgarh,Boy,NA,NA,NA,NA,NA,NA,NA,56.2,62.8,58.4
6-16 Years Old,Chhattisgarh,Girl,NA,NA,NA,NA,NA,NA,NA,56.1,65.8,57.5
6-16 Years Old,Dadra and Nagar Haveli,Total,71.59,72.34,72.48,67.06,59.39,70.47,57.04,68.5,58.8,54.7
6-16 Years Old,Dadra and Nagar Haveli,Boy,NA,NA,NA,64.23,53.24,66.72,52.67,65.5,54.8,51.7
6-16 Years Old,Dadra and Nagar Haveli,Girl,NA,NA,NA,70.6,66.8,74.99,62.14,72.1,63.5,58.3
6-16 Years Old,Daman and Diu,Total,36.55,45.24,50.45,43.43,34.87,43.33,30.69,32.9,35.9,28.3
6-16 Years Old,Daman and Diu,Boy,NA,NA,NA,41.62,33.03,42.42,31.83,34.5,41.2,26.7
6-16 Years Old,Daman and Diu,Girl,NA,NA,NA,45.36,36.86,44.27,29.47,31,29.8,30.2
6-16 Years Old,Gujarat,Total,70.22,62.82,63.05,59.29,60.27,57.48,59.11,58.8,62.1,57.9
6-16 Years Old,Gujarat,Boy,NA,NA,NA,58.01,58.57,56.7,57.53,56.2,60.4,61.1
6-16 Years Old,Gujarat,Girl,NA,NA,NA,61.05,62.59,58.54,61.19,62.3,64.4,52.4
6-16 Years Old,Himachal Pradesh,Total,31.8,29.95,32.42,NA,29,28.17,30.21,19.7,20.7,16
6-16 Years Old,Himachal Pradesh,Boy,NA,NA,NA,NA,25.68,25.37,26.14,17.6,22.3,15.2
6-16 Years Old,Himachal Pradesh,Girl,NA,NA,NA,NA,32.47,31.04,34.23,21.9,18.9,17
6-16 Years Old,Jammu and Kashmir,Total,48.94,51.07,60.26,53.75,63.88,61.81,63.99,40.7,44.3,43.6
6-16 Years Old,Jammu and Kashmir,Boy,NA,NA,NA,54.63,65.61,62.08,63.62,42.7,47.2,47.1
6-16 Years Old,Jammu and Kashmir,Girl,NA,NA,NA,52.53,61.31,61.45,64.48,38,40.6,38.9
6-16 Years Old,Jharkhand,Total,NA,NA,NA,NA,NA,NA,NA,81.1,77,69.5
6-16 Years Old,Jharkhand,Boy,NA,NA,NA,NA,NA,NA,NA,80.1,78.5,70.6
6-16 Years Old,Jharkhand,Girl,NA,NA,NA,NA,NA,NA,NA,82.3,75,68.1
6-16 Years Old,Karnataka,Total,61.65,62.14,60.38,59.38,60.86,54.09,49.41,49.8,46.6,43.3
6-16 Years Old,Karnataka,Boy,NA,NA,NA,59.71,61.58,54.83,49.93,50.4,46.9,44.5
6-16 Years Old,Karnataka,Girl,NA,NA,NA,58.99,60.04,53.24,48.85,49.2,46.3,42.1
6-16 Years Old,Lakshadweep,Total,54.18,24.13,42.24,18.88,21.17,36.75,30.74,20.5,25.1,31.3
6-16 Years Old,Lakshadweep,Boy,NA,NA,NA,19.16,23.99,32.7,26.26,26.1,27.6,41.1
6-16 Years Old,Lakshadweep,Girl,NA,NA,NA,18.57,18.1,41.21,35.67,14.2,22.7,20.3
6-16 Years Old,Madhya Pradesh,Total,69.88,63.79,63.81,64.7,64.02,70.51,69.39,57.6,53.3,51.1
6-16 Years Old,Madhya Pradesh,Boy,NA,NA,NA,60.48,60.52,67.36,66,53.6,47.3,44.3
6-16 Years Old,Madhya Pradesh,Girl,NA,NA,NA,70.31,68.68,74.58,73.68,62.8,60.6,59.3
6-16 Years Old,Maharashtra,Total,52.28,52.05,52.08,54.16,53.68,47.54,46.17,43.7,40.5,38.2
6-16 Years Old,Maharashtra,Boy,NA,NA,NA,52.11,53.46,45.32,43.41,41.2,38.6,36.5
6-16 Years Old,Maharashtra,Girl,NA,NA,NA,56.4,53.93,49.96,49.15,46.5,42.6,40
6-16 Years Old,Manipur,Total,53.9,60.54,49.02,43.02,41.91,43.8,44.6,58,56.8,45.3
6-16 Years Old,Manipur,Boy,NA,NA,NA,46.04,44.42,46.7,47.91,58.9,57.8,45.7
6-16 Years Old,Manipur,Girl,NA,NA,NA,39.58,39.09,40.49,40.83,57.1,55.7,44.8
6-16 Years Old,Meghalaya,Total,83.44,80.93,83.24,79.15,78.09,75.85,76.14,77.3,77.3,77.4
6-16 Years Old,Meghalaya,Boy,NA,NA,NA,79.64,78.66,76.38,76.78,78.4,78.4,78
6-16 Years Old,Meghalaya,Girl,NA,NA,NA,78.65,77.53,75.32,75.5,76.2,76.2,76.7
6-16 Years Old,Mizoram,Total,69.73,75.68,69.74,66.95,73.73,73.16,70.16,68.4,48.4,53.7
6-16 Years Old,Mizoram,Boy,NA,NA,NA,69.52,75.64,75.1,72.13,70.2,51.2,55
6-16 Years Old,Mizoram,Girl,NA,NA,NA,64.11,71.59,70.9,67.94,66.4,45.3,52.3
6-16 Years Old,Nagaland,Total,64.94,77.47,71.97,67.29,66.43,67.43,74,67.6,74.9,75.1
6-16 Years Old,Nagaland,Boy,NA,NA,NA,66.98,65.99,66.86,74.58,68.3,75.7,75.8
6-16 Years Old,Nagaland,Girl,NA,NA,NA,67.63,66.91,68.02,73.39,66.8,74,74.4
6-16 Years Old,Odisha,Total,73.05,71.74,64.72,64.42,65.03,66.33,64.7,67.2,68.2,64
6-16 Years Old,Odisha,Boy,NA,NA,NA,66.4,67.87,69.31,65.07,68.3,70,67.2
6-16 Years Old,Odisha,Girl,NA,NA,NA,61.46,60.85,61.95,64.27,65.8,65.9,59.7
6-16 Years Old,Rajasthan,Total,75.36,75.77,75.47,73.87,75.73,73.88,71.45,71.7,71.6,68.5
6-16 Years Old,Rajasthan,Boy,NA,NA,NA,69.33,71.36,69.45,70.19,69.9,70.5,68.2
6-16 Years Old,Rajasthan,Girl,NA,NA,NA,80.72,81.8,79.79,73.58,74.5,73.4,69
6-16 Years Old,Sikkim,Total,88.39,75.12,80.82,82.3,82.63,84.97,79.98,82.3,80.7,69.9
6-16 Years Old,Sikkim,Boy,NA,NA,NA,83.34,83.79,84.75,80.63,82,82.1,72.4
6-16 Years Old,Sikkim,Girl,NA,NA,NA,81.15,81.37,85.17,79.3,82.5,79.4,67.1
6-16 Years Old,Tamil Nadu,Total,57.66,46.8,58.82,55.19,42.45,41.72,37.73,39.9,34.1,25.9
6-16 Years Old,Tamil Nadu,Boy,NA,NA,NA,57.27,43.6,43.58,38.88,41.4,37.6,28.2
6-16 Years Old,Tamil Nadu,Girl,NA,NA,NA,52.71,41.2,39.67,36.51,38.3,30.3,23.6
6-16 Years Old,Tripura,Total,76.92,74.27,74.31,73.36,74.89,74.57,73.42,71,62.9,58.4
6-16 Years Old,Tripura,Boy,NA,NA,NA,73.58,74.5,73.75,73.48,71.7,63.4,59.1
6-16 Years Old,Tripura,Girl,NA,NA,NA,73.11,75.31,75.45,73.35,70.3,62.3,57.5
6-16 Years Old,Uttar Pradesh,Total,58.98,46.31,44.1,43.77,42.26,46.15,30.19,14.1,18.5,24
6-16 Years Old,Uttar Pradesh,Boy,NA,NA,NA,40.49,39.05,42.18,34.01,19.7,25.2,29.8
6-16 Years Old,Uttar Pradesh,Girl,NA,NA,NA,48.99,47.36,52.36,24.05,4.7,7.2,14.4
6-16 Years Old,Uttarakhand,Total,NA,NA,NA,NA,NA,NA,NA,36.5,42.2,36.6
6-16 Years Old,Uttarakhand,Boy,NA,NA,NA,NA,NA,NA,NA,33.3,38.5,31.8
6-16 Years Old,Uttarakhand,Girl,NA,NA,NA,NA,NA,NA,NA,39.6,45.9,41.3
6-16 Years Old,West Bengal,Total,78.52,78.74,80.24,78.03,75.12,72.15,72.8,72,71.8,64.2
6-16 Years Old,West Bengal,Boy,NA,NA,NA,75.92,72.82,70.98,71.38,70.4,72.9,64.9
6-16 Years Old,West Bengal,Girl,NA,NA,NA,80.34,77.68,73.55,74.4,73.8,70.7,63.5
